  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -5.7128949177491E-02
  6.7004411130611E-08  1.3918077388375E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  5.5113604995327E-06
 -9.5459563764777E-06 -5.7371816932805E-02  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
       14612
  2.2000404034613E-19  2.2000404034613E-19  2.2762522771197E-19  2.2762522771197E-19
  2.2762522771197E-19  2.2762522771197E-19  2.1174330409359E-19  2.1174330409359E-19
  2.1174330409359E-19  2.1174330409359E-19  2.1174330409359E-19  2.1174330409359E-19
  2.2634058013652E-19  2.2634058013652E-19  2.2634058013652E-19  2.2634058013652E-19
  2.2634058013652E-19  2.2634058013652E-19  2.2511711290369E-19  2.2511711290369E-19
  2.2511711290369E-19  2.2511711290369E-19  2.0744226111555E-15  2.0744226111555E-15
  2.1462829432234E-15  2.1462829432234E-15  2.1462829432234E-15  2.1462829432234E-15
  1.9965319595106E-15  1.9965319595106E-15  1.9965319595106E-15  1.9965319595106E-15
  1.9965319595106E-15  1.9965319595106E-15  2.1341699748720E-15  2.1341699748720E-15
  2.1341699748720E-15  2.1341699748720E-15  2.1341699748720E-15  2.1341699748720E-15
  2.1226338772268E-15  2.1226338772268E-15  2.1226338772268E-15  2.1226338772268E-15
  2.9090409584956E-13  2.9090409584956E-13  3.0098134086957E-13  3.0098134086957E-13
  3.0098134086957E-13  3.0098134086957E-13  2.7998119640273E-13  2.7998119640273E-13
  2.7998119640273E-13  2.7998119640273E-13  2.7998119640273E-13  2.7998119640273E-13
  2.9928269369548E-13  2.9928269369548E-13  2.9928269369548E-13  2.9928269369548E-13
  2.9928269369548E-13  2.9928269369548E-13  2.9766494327322E-13  2.9766494327322E-13
  2.9766494327322E-13  2.9766494327322E-13  8.6947898022878E-12  8.6947898022878E-12
  8.9959870988718E-12  8.9959870988718E-12  8.9959870988718E-12  8.9959870988718E-12
  8.3683168647226E-12  8.3683168647226E-12  8.3683168647226E-12  8.3683168647226E-12
  8.3683168647226E-12  8.3683168647226E-12  8.9452164829276E-12  8.9452164829276E-12
  8.9452164829276E-12  8.9452164829276E-12  8.9452164829276E-12  8.9452164829276E-12
  8.8968637781196E-12  8.8968637781196E-12  8.8968637781196E-12  8.8968637781196E-12
  1.1570422007249E-10  1.1570422007249E-10  1.1971234437241E-10  1.1971234437241E-10
  1.1971234437241E-10  1.1971234437241E-10  1.1135974510821E-10  1.1135974510821E-10
  1.1135974510821E-10  1.1135974510821E-10  1.1135974510821E-10  1.1135974510821E-10
  1.1903672429947E-10  1.1903672429947E-10  1.1903672429947E-10  1.1903672429947E-10
  1.1903672429947E-10  1.1903672429947E-10  1.1839328010755E-10  1.1839328010755E-10
  1.1839328010755E-10  1.1839328010755E-10  9.3472184718265E-10  9.3472184718265E-10
  9.6710166312201E-10  9.6710166312201E-10  9.6710166312201E-10  9.6710166312201E-10
  8.9962480697867E-10  8.9962480697867E-10  8.9962480697867E-10  8.9962480697867E-10
  8.9962480697867E-10  8.9962480697867E-10  9.6164363538389E-10  9.6164363538389E-10
  9.6164363538389E-10  9.6164363538389E-10  9.6164363538389E-10  9.6164363538389E-10
  9.5644554197598E-10  9.5644554197598E-10  9.5644554197598E-10  9.5644554197598E-10
  5.3793278786702E-09  5.3793278786702E-09  5.5656738457767E-09  5.5656738457767E-09
  5.5656738457767E-09  5.5656738457767E-09  5.1773442753158E-09  5.1773442753158E-09
  5.1773442753158E-09  5.1773442753158E-09  5.1773442753158E-09  5.1773442753158E-09
  5.5342628748416E-09  5.5342628748416E-09  5.5342628748416E-09  5.5342628748416E-09
  5.5342628748416E-09  5.5342628748416E-09  5.5043478269914E-09  5.5043478269914E-09
  5.5043478269914E-09  5.5043478269914E-09  2.4212303071958E-08  2.4212303071958E-08
  2.5051044478614E-08  2.5051044478614E-08  2.5051044478614E-08  2.5051044478614E-08
  2.3303176814871E-08  2.3303176814871E-08  2.3303176814871E-08  2.3303176814871E-08
  2.3303176814871E-08  2.3303176814871E-08  2.4909664000380E-08  2.4909664000380E-08
  2.4909664000380E-08  2.4909664000380E-08  2.4909664000380E-08  2.4909664000380E-08
  2.4775016657571E-08  2.4775016657571E-08  2.4775016657571E-08  2.4775016657571E-08
  9.0436699668619E-08  9.0436699668619E-08  9.3569528646843E-08  9.3569528646843E-08
  9.3569528646843E-08  9.3569528646843E-08  8.7040972379531E-08  8.7040972379531E-08
  8.7040972379531E-08  8.7040972379531E-08  8.7040972379531E-08  8.7040972379531E-08
  9.3041450677099E-08  9.3041450677099E-08  9.3041450677099E-08  9.3041450677099E-08
  9.3041450677099E-08  9.3041450677099E-08  9.2538522010355E-08  9.2538522010355E-08
  9.2538522010355E-08  9.2538522010355E-08  2.9175262652959E-07  2.9175262652959E-07
  3.0185926560658E-07  3.0185926560658E-07  3.0185926560658E-07  3.0185926560658E-07
  2.8079786635811E-07  2.8079786635811E-07  2.8079786635811E-07  2.8079786635811E-07
  2.8079786635811E-07  2.8079786635811E-07  3.0015566369221E-07  3.0015566369221E-07
  3.0015566369221E-07  3.0015566369221E-07  3.0015566369221E-07  3.0015566369221E-07
  2.9853319449533E-07  2.9853319449533E-07  2.9853319449533E-07  2.9853319449533E-07
  8.3620183139270E-07  8.3620183139270E-07  8.6516880319320E-07  8.6516880319320E-07
  8.6516880319320E-07  8.6516880319320E-07  8.0480403173338E-07  8.0480403173338E-07
  8.0480403173338E-07  8.0480403173338E-07  8.0480403173338E-07  8.0480403173338E-07
  8.6028605352370E-07  8.6028605352370E-07  8.6028605352370E-07  8.6028605352370E-07
  8.6028605352370E-07  8.6028605352370E-07  8.5563584101337E-07  8.5563584101337E-07
  8.5563584101337E-07  8.5563584101337E-07  2.1738000542159E-06  2.1738000542159E-06
  2.2491029326676E-06  2.2491029326676E-06  2.2491029326676E-06  2.2491029326676E-06
  2.0921779672516E-06  2.0921779672516E-06  2.0921779672516E-06  2.0921779672516E-06
  2.0921779672516E-06  2.0921779672516E-06  2.2364096795583E-06  2.2364096795583E-06
  2.2364096795583E-06  2.2364096795583E-06  2.2364096795583E-06  2.2364096795583E-06
  2.2243209327659E-06  2.2243209327659E-06  2.2243209327659E-06  2.2243209327659E-06
  5.2061938036913E-06  5.2061938036913E-06  5.3865422117404E-06  5.3865422117404E-06
  5.3865422117404E-06  5.3865422117404E-06  5.0107110579006E-06  5.0107110579006E-06
  5.0107110579006E-06  5.0107110579006E-06  5.0107110579006E-06  5.0107110579006E-06
  5.3561422052827E-06  5.3561422052827E-06  5.3561422052827E-06  5.3561422052827E-06
  5.3561422052827E-06  5.3561422052827E-06  5.3271899755120E-06  5.3271899755120E-06
  5.3271899755120E-06  5.3271899755120E-06  1.1626656119601E-05  1.1626656119601E-05
  1.2029416562483E-05  1.2029416562483E-05  1.2029416562483E-05  1.2029416562483E-05
  1.1190097138448E-05  1.1190097138448E-05  1.1190097138448E-05  1.1190097138448E-05
  1.1190097138448E-05  1.1190097138448E-05  1.1961526192964E-05  1.1961526192964E-05
  1.1961526192964E-05  1.1961526192964E-05  1.1961526192964E-05  1.1961526192964E-05
  1.1896869049544E-05  1.1896869049544E-05  1.1896869049544E-05  1.1896869049544E-05
  2.4443226137044E-05  2.4443226137044E-05  2.5289966978362E-05  2.5289966978362E-05
  2.5289966978362E-05  2.5289966978362E-05  2.3525429154944E-05  2.3525429154944E-05
  2.3525429154944E-05  2.3525429154944E-05  2.3525429154944E-05  2.3525429154944E-05
  2.5147238094184E-05  2.5147238094184E-05  2.5147238094184E-05  2.5147238094184E-05
  2.5147238094184E-05  2.5147238094184E-05  2.5011306562216E-05  2.5011306562216E-05
  2.5011306562216E-05  2.5011306562216E-05  4.8747377088821E-05  4.8747377088821E-05
  5.0436041050641E-05  5.0436041050641E-05  5.0436041050641E-05  5.0436041050641E-05
  4.6917005135195E-05  4.6917005135195E-05  4.6917005135195E-05  4.6917005135195E-05
  4.6917005135195E-05  4.6917005135195E-05  5.0151395370096E-05  5.0151395370096E-05
  5.0151395370096E-05  5.0151395370096E-05  5.0151395370096E-05  5.0151395370096E-05
  4.9880305718921E-05  4.9880305718921E-05  4.9880305718921E-05  4.9880305718921E-05
  9.2797901560504E-05  9.2797901560504E-05  9.6012525227582E-05  9.6012525227582E-05
  9.6012525227582E-05  9.6012525227582E-05  8.9313515599343E-05  8.9313515599343E-05
  8.9313515599343E-05  8.9313515599343E-05  8.9313515599343E-05  8.9313515599343E-05
  9.5470659727933E-05  9.5470659727933E-05  9.5470659727933E-05  9.5470659727933E-05
  9.5470659727933E-05  9.5470659727933E-05  9.4954600151682E-05  9.4954600151682E-05
  9.4954600151682E-05  9.4954600151682E-05  1.6949320837895E-04  1.6949320837895E-04
  1.7536464372287E-04  1.7536464372287E-04  1.7536464372287E-04  1.7536464372287E-04
  1.6312905848055E-04  1.6312905848055E-04  1.6312905848055E-04  1.6312905848055E-04
  1.6312905848055E-04  1.6312905848055E-04  1.7437493899355E-04  1.7437493899355E-04
  1.7437493899355E-04  1.7437493899355E-04  1.7437493899355E-04  1.7437493899355E-04
  1.7343236818297E-04  1.7343236818297E-04  1.7343236818297E-04  1.7343236818297E-04
  2.9830336586145E-04  2.9830336586145E-04  3.0863692991561E-04  3.0863692991561E-04
  3.0863692991561E-04  3.0863692991561E-04  2.8710263779868E-04  2.8710263779868E-04
  2.8710263779868E-04  2.8710263779868E-04  2.8710263779868E-04  2.8710263779868E-04
  3.0689507692463E-04  3.0689507692463E-04  3.0689507692463E-04  3.0689507692463E-04
  3.0689507692463E-04  3.0689507692463E-04  3.0523617832895E-04  3.0523617832895E-04
  3.0523617832895E-04  3.0523617832895E-04  5.0772452797799E-04  5.0772452797799E-04
  5.2531267659501E-04  5.2531267659502E-04  5.2531267659501E-04  5.2531267659501E-04
  4.8866043075516E-04  4.8866043075517E-04  4.8866043075517E-04  4.8866043075517E-04
  4.8866043075516E-04  4.8866043075516E-04  5.2234797157033E-04  5.2234797157033E-04
  5.2234797157033E-04  5.2234797157033E-04  5.2234797157033E-04  5.2234797157033E-04
  5.1952445831890E-04  5.1952445831890E-04  5.1952445831890E-04  5.1952445831890E-04
  8.3830161390682E-04  8.3830161390684E-04  8.6734132453481E-04  8.6734132453496E-04
  8.6734132453494E-04  8.6734132453479E-04  8.0682497137933E-04  8.0682497137940E-04
  8.0682497137941E-04  8.0682497137939E-04  8.0682497137933E-04  8.0682497137933E-04
  8.6244631381550E-04  8.6244631381556E-04  8.6244631381556E-04  8.6244631381553E-04
  8.6244631381549E-04  8.6244631381548E-04  8.5778442417829E-04  8.5778442417830E-04
  8.5778442417830E-04  8.5778442417829E-04  1.3462394452273E-03  1.3462394452275E-03
  1.3928746935378E-03  1.3928746935404E-03  1.3928746935401E-03  1.3928746935374E-03
  1.2956906963384E-03  1.2956906963395E-03  1.2956906963396E-03  1.2956906963394E-03
  1.2956906963383E-03  1.2956906963383E-03  1.3850137322743E-03  1.3850137322753E-03
  1.3850137322753E-03  1.3850137322750E-03  1.3850137322741E-03  1.3850137322741E-03
  1.3775271431825E-03  1.3775271431825E-03  1.3775271431826E-03  1.3775271431825E-03
  3.2540150935245E-04  3.2540150935291E-04  1.0437342808564E-03  1.0437342808556E-03
  1.0437342808546E-03  1.0175313596053E-03  1.0175313596252E-03  1.0175313596237E-03
  1.0175313596019E-03  1.0239798893566E-03  1.0239798893689E-03  1.0239798893694E-03
  1.0239798893674E-03  1.0239798893544E-03  1.0239798893549E-03  9.4173834163284E-04
  9.4173834163757E-04  9.4173834163804E-04  9.4173834163716E-04  9.4173834163356E-04
  9.4173834163289E-04  1.0075609112596E-03  1.0075609112731E-03  1.0075609112730E-03
  1.0075609112717E-03  1.0075609112581E-03  1.0075609112571E-03  7.4977339239813E-04
  7.4977339239903E-04  7.4977339239999E-04  7.4977339239968E-04  7.4977339239941E-04
  7.4977339239874E-04  9.2231444165563E-04  9.2231444165608E-04  9.2231444165666E-04
  9.2231444165611E-04  1.0096563466375E-03  1.0096563466425E-03  1.0096563466424E-03
  1.0096563466423E-03  1.0096563466412E-03  1.0096563466368E-03  1.0096563466367E-03
  1.0096563466371E-03  4.9760679297182E-04  4.9760679297729E-04  1.5960874589659E-03
  1.5960874589535E-03  1.5960874589449E-03  1.5560177256832E-03  1.5560177259903E-03
  1.5560177259749E-03  1.5560177256295E-03  1.5658788730700E-03  1.5658788732537E-03
  1.5658788732596E-03  1.5658788732376E-03  1.5658788730307E-03  1.5658788730461E-03
  1.4401143894984E-03  1.4401143895621E-03  1.4401143895671E-03  1.4401143895580E-03
  1.4401143895057E-03  1.4401143894951E-03  1.5407708302257E-03  1.5407708304268E-03
  1.5407708304252E-03  1.5407708304114E-03  1.5407708302000E-03  1.5407708301838E-03
  1.1465599344846E-03  1.1465599344954E-03  1.1465599345065E-03  1.1465599345035E-03
  1.1465599344995E-03  1.1465599344915E-03  1.4104111942647E-03  1.4104111942691E-03
  1.4104111942761E-03  1.4104111942708E-03  1.5439751881771E-03  1.5439751882477E-03
  1.5439751882458E-03  1.5439751882439E-03  1.5439751882328E-03  1.5439751881687E-03
  1.5439751881623E-03  1.5439751881696E-03  7.4457822885312E-04  7.4457822891269E-04
  2.3882551242413E-03  2.3882551240753E-03  2.3882551240159E-03  2.3282980391134E-03
  2.3282980436081E-03  2.3282980434571E-03  2.3282980383312E-03  2.3430534576046E-03
  2.3430534602107E-03  2.3430534602827E-03  2.3430534600494E-03  2.3430534570305E-03
  2.3430534573142E-03  2.1548697411574E-03  2.1548697419686E-03  2.1548697420172E-03
  2.1548697419299E-03  2.1548697412283E-03  2.1548697410702E-03  2.3054838295114E-03
  2.3054838323489E-03  2.3054838323278E-03  2.3054838321949E-03  2.3054838291480E-03
  2.3054838288739E-03  1.7156187923993E-03  1.7156187925245E-03  1.7156187926419E-03
  1.7156187926149E-03  1.7156187925634E-03  1.7156187924743E-03  2.1104243024139E-03
  2.1104243024552E-03  2.1104243025317E-03  2.1104243024853E-03  2.3102785710836E-03
  2.3102785720167E-03  2.3102785719835E-03  2.3102785719654E-03  2.3102785718544E-03
  2.3102785709947E-03  2.3102785708485E-03  2.3102785709602E-03  1.0918285121055E-03
  1.0918285127243E-03  3.5020699445296E-03  3.5020699425144E-03  3.5020699422176E-03
  3.4141505156827E-03  3.4141505773071E-03  3.4141505759191E-03  3.4141505046271E-03
  3.4357874688569E-03  3.4357875033857E-03  3.4357875041943E-03  3.4357875018549E-03
  3.4357874612093E-03  3.4357874651974E-03  3.1598401973804E-03  3.1598402071373E-03
  3.1598402075882E-03  3.1598402068009E-03  3.1598401980498E-03  3.1598401959077E-03
  3.3806964238107E-03  3.3806964613780E-03  3.3806964611279E-03  3.3806964598978E-03
  3.3806964191329E-03  3.3806964149852E-03  2.5157350028949E-03  2.5157350042839E-03
  2.5157350054597E-03  2.5157350052277E-03  2.5157350046245E-03  2.5157350036784E-03
  3.0946666662785E-03  3.0946666666219E-03  3.0946666674201E-03  3.0946666670594E-03
  3.3877273199999E-03  3.3877273315525E-03  3.3877273311156E-03  3.3877273309441E-03
  3.3877273299184E-03  3.3877273191464E-03  3.3877273168202E-03  3.3877273182316E-03
  1.5711006577765E-03  1.5711006637169E-03  5.0393484832017E-03  5.0393484605520E-03
  5.0393484620684E-03  4.9128350480060E-03  4.9128358293639E-03  4.9128358174492E-03
  4.9128349153108E-03  4.9439701321778E-03  4.9439705559602E-03  4.9439705644378E-03
  4.9439705420527E-03  4.9439700379726E-03  4.9439700950930E-03  4.5468925430266E-03
  4.5468926512872E-03  4.5468926551785E-03  4.5468926485193E-03  4.5468925486225E-03
  4.5468925227399E-03  4.8646961363467E-03  4.8646965991963E-03  4.8646965964885E-03
  4.8646965859754E-03  4.8646960831313E-03  4.8646960209679E-03  3.6200491774679E-03
  3.6200491914393E-03  3.6200492025210E-03  3.6200492006888E-03  3.6200491943476E-03
  3.6200491851590E-03  4.4531103280523E-03  4.4531103309268E-03  4.4531103386280E-03
  4.4531103360730E-03  4.8748136198617E-03  4.8748137525781E-03  4.8748137475299E-03
  4.8748137460141E-03  4.8748137370736E-03  4.8748136128063E-03  4.8748135813419E-03
  4.8748135988398E-03  2.2211524623343E-03  2.2211525163188E-03  7.1244071396589E-03
  7.1244069153078E-03  7.1244069581262E-03  6.9455406096252E-03  6.9455496354993E-03
  6.9455495400003E-03  6.9455391808508E-03  6.9895617238608E-03  6.9895664759352E-03
  6.9895665583742E-03  6.9895663591185E-03  6.9895606996365E-03  6.9895613633666E-03
  6.4281942451155E-03  6.4281953502648E-03  6.4281953816889E-03  6.4281953287304E-03
  6.4281942904327E-03  6.4281939956629E-03  6.8774873342729E-03  6.8774925230059E-03
  6.8774924958977E-03  6.8774924119234E-03  6.8774867831740E-03  6.8774860159049E-03
  5.1178649579214E-03  5.1178650881304E-03  5.1178651880977E-03  5.1178651740844E-03
  5.1178651142911E-03  5.1178650315356E-03  6.2956098790924E-03  6.2956099026736E-03
  6.2956099716271E-03  6.2956099560915E-03  6.8917942444648E-03  6.8917956420452E-03
  6.8917955902605E-03  6.8917955781501E-03  6.8917955058462E-03  6.8917941870286E-03
  6.8917938264608E-03  6.8917940191326E-03  3.0884452272652E-03  3.0884456807769E-03
  9.9062691559995E-03  9.9062671355134E-03  9.9062677653827E-03  9.6574837215434E-03
  9.6575774341417E-03  9.6575767137755E-03  9.6574697301935E-03  9.7187329535175E-03
  9.7187810348740E-03  9.7187817835745E-03  9.7187801066826E-03  9.7187231951078E-03
  9.7187305034643E-03  8.9382013670225E-03  8.9382116448894E-03  8.9382118892120E-03
  8.9382114934602E-03  8.9382016831630E-03  8.9381988818648E-03  9.5628935581134E-03
  9.5629460635081E-03  9.5629458196602E-03  9.5629451885279E-03  9.5628882341362E-03
  9.5628807466515E-03  7.1162354570305E-03  7.1162365687893E-03  7.1162373953900E-03
  7.1162372977998E-03  7.1162367955226E-03  7.1162361041751E-03  8.7538540364950E-03
  8.7538542628552E-03  8.7538548332876E-03  8.7538547346216E-03  9.5828202079909E-03
  9.5828336324766E-03  9.5828331474578E-03  9.5828330599609E-03  9.5828324668440E-03
  9.5828199619447E-03  9.5828162649616E-03  9.5828181685126E-03  4.2276750752080E-03
  4.2276786084085E-03  1.3560352708836E-02  1.3560336538892E-02  1.3560342974661E-02
  1.3219107592802E-02  1.3219960214996E-02  1.3219955303901E-02  1.3218993412645E-02
  1.3303304763930E-02  1.3303735935460E-02  1.3303742268713E-02  1.3303729072440E-02
  1.3303220650714E-02  1.3303292747982E-02  1.2235154931358E-02  1.2235240876790E-02
  1.2235242584671E-02  1.2235239793296E-02  1.2235157553793E-02  1.2235133085703E-02
  1.3089951269778E-02  1.3090422203438E-02  1.3090420164397E-02  1.3090415777301E-02
  1.3089908372324E-02  1.3089837242331E-02  9.7411838349423E-03  9.7411926423188E-03
  9.7411990414337E-03  9.7411983750166E-03  9.7411945610552E-03  9.7411893108438E-03
  1.1982868118208E-02  1.1982869999970E-02  1.1982874166964E-02  1.1982873741521E-02
